path,bytes,sha256
outputs/endpoint_tau02_fusion4000/log_s/llava_1_5_7b/independent_audit.json,405,257f7c83ba5a3e95ed8d05e9f06c242b716580c9570cc435289c6a067f89a466
outputs/endpoint_tau02_fusion4000/log_s/llava_1_5_7b/protocol.json,109789,1e99c3c168e2a034279b222ed064b09452295a1f39a661604dfd0d334405a440
outputs/endpoint_tau02_fusion4000/log_s/llava_1_5_7b/summary.json,65448,d5a9a5e8ae9104a6608456e30285a52ec663009fc47930648325c3dbdccf1c21
outputs/endpoint_tau02_fusion4000/log_s/qwen2_5_vl_7b/independent_audit.json,405,257f7c83ba5a3e95ed8d05e9f06c242b716580c9570cc435289c6a067f89a466
outputs/endpoint_tau02_fusion4000/log_s/qwen2_5_vl_7b/protocol.json,110188,5e7a144cf4cf0a9b5c6bb114632f51a7b6a81b8654bf5f9524f0042ec529f1a5
outputs/endpoint_tau02_fusion4000/log_s/qwen2_5_vl_7b/summary.json,65129,e930cba05286644d33b034ebb64a0c0edd29436107ef085ad124698cc3b1e241
outputs/endpoint_tau02_fusion4000/log_s/qwen3_vl_8b/independent_audit.json,405,257f7c83ba5a3e95ed8d05e9f06c242b716580c9570cc435289c6a067f89a466
outputs/endpoint_tau02_fusion4000/log_s/qwen3_vl_8b/protocol.json,109121,fef92a64419068e9f577121d61c214e1114035fc01793dcd3caf96a54cffb79e
outputs/endpoint_tau02_fusion4000/log_s/qwen3_vl_8b/summary.json,65405,5bdcc74b75e5985fd63d3913c3156f55981826241c414fd3a5a3f8ec4b066335
outputs/endpoint_tau02_fusion4000/log_s/summary.json,275542,3dc8fe0a2f05cf75c97d67d377f11270ed1d8b0db8462d3af946a07b9ea3fe21
outputs/endpoint_tau02_fusion4000/log_s/summary.md,844,96838fc4c6c5a8e2a1c5e7c2546023df862836893a0e6b917e78e0b805bb68c4
outputs/endpoint_temperatures4000/internvl_2_5_8b/curves.csv,10227,4e1901bf4ef20376523cc30c60065849c1ed1356b32bff04876d5de5f166446c
outputs/endpoint_temperatures4000/internvl_2_5_8b/independent_audit.json,399,844ccaa2f0aa4b60b788ec6084c0d571a8105815a1367f224b6c5e0e773e507f
outputs/endpoint_temperatures4000/internvl_2_5_8b/protocol.json,110900,e3fa8a8581b7f2aac4a2e25faff2a86dc9a3c389454d041118bbdfd7d74b2fc2
outputs/endpoint_temperatures4000/internvl_2_5_8b/summary.json,45131,8370786831dc40f34f90ada0fdcecf9da727c0f315b7584c800f66a542519a79
outputs/endpoint_temperatures4000/llava_1_5_7b/curves.csv,10280,afe7942f4b582606d78ac75ea1c339d2e19ee05dbb8b8e9f9814630eefe3cab7
outputs/endpoint_temperatures4000/llava_1_5_7b/independent_audit.json,396,031e45a48b26870a6d989214fc78f790baac06330533f054115de17e02b13128
outputs/endpoint_temperatures4000/llava_1_5_7b/protocol.json,109965,ae459827c78b0f88d8a305056bc9542b03d8cc96d5fe81059a7d238bba115518
outputs/endpoint_temperatures4000/llava_1_5_7b/summary.json,45138,cdec87a470c1ec333f29aa6d2080f3efd38273a632a7324072e73dfce85be8a8
outputs/endpoint_temperatures4000/qwen2_5_vl_7b/curves.csv,8866,bc0304de96e0c356701bb3d077101b91f8f3d4747a7304ee602324e731052315
outputs/endpoint_temperatures4000/qwen2_5_vl_7b/independent_audit.json,397,effa568837d7d436dc11de03fcf92231b142ecf6fd46daa478355f603e211c73
outputs/endpoint_temperatures4000/qwen2_5_vl_7b/protocol.json,110364,49d1fd70000b19640feb77993c2b5b9a72a1b33b020a4efe1f6d6f5a868c27dd
outputs/endpoint_temperatures4000/qwen2_5_vl_7b/summary.json,44909,28dce8c1312ccd29f4c91fcadd894bac787182c714b7945c6dc557059523dbf8
outputs/endpoint_temperatures4000/qwen3_vl_8b/curves.csv,11645,4c78b6440ba2a08691b86d2da2e67a18752896d617c6217c21b942b0edef4192
outputs/endpoint_temperatures4000/qwen3_vl_8b/independent_audit.json,395,ff0d7651b300090af88b5360bfa1e94b56da7338d1f284d8ff78257a9c96ee16
outputs/endpoint_temperatures4000/qwen3_vl_8b/protocol.json,109297,6141084439ec8c36607f2aa73bdaaf58b1ea76c2dbaa830bf82d7e84f3474e2c
outputs/endpoint_temperatures4000/qwen3_vl_8b/summary.json,45027,78020363ba75ab8dc40dc2afdf5d2fa2ba7bed8e5ee411cf48afc57b67014e8e
outputs/endpoint_temperatures4000/summary.json,190111,3e5222d6aabee551565e8b4227b930dd5844726897892f7f99368df602dd580c
outputs/endpoint_temperatures4000/summary.md,686,8aff1cd2046b7bdf3f0b7b70a5d792251459e04fa621d270f5e9e5d6b9fec686
outputs/ffn_endpoint_cosine_js_summary.json,31776,c47d65ee63a8c0af38175f15f8af6d9e9d7895e12a859683ccd7e67850cd4a76
outputs/ffn_endpoint_cosine_js_summary.md,624,d187b3532d3f9bf243cafe2f1c20321c9f2487e93abd2923c6b45f0bf82b1e25
outputs/ffn_output_cosine_20260909/cohort500.json,7555,3d4018ce778478e279b481d0694f9498f7676554003e0d1d0a718bbe3691cc4a
outputs/ffn_output_cosine_20260909/cohort500/internvl_2_5_8b/curves.csv,3107,2aa356cde0c146877947021552e41f761efd2e8d62c761490320669436fa07b3
outputs/ffn_output_cosine_20260909/cohort500/internvl_2_5_8b/independent_audit.json,687,c42acf010a02e49b7fef5edb73ed13483529f097273e12fbd634383399c54a1d
outputs/ffn_output_cosine_20260909/cohort500/internvl_2_5_8b/summary.json,43229,11a82acbf4f7fbfdf452a98f494af73d904a72c7819a2af44abd52b062a79dda
outputs/ffn_output_cosine_20260909/cohort500/internvl_2_5_8b/training_protocol.json,543637,4a789a039c796edd36db05c7ca1460b6261aeb81b850e35929fc080db379d3d7
outputs/ffn_output_cosine_20260909/cohort500/llava_1_5_7b/curves.csv,3105,36cef3092c82e43d6f86b1ef9fea6c7947652ac9b67ef7a04bc655ed3bdc522a
outputs/ffn_output_cosine_20260909/cohort500/llava_1_5_7b/independent_audit.json,689,84bc1376bba80fc60c52a79526a42c84eba282a6630f55793b194f476a90e486
outputs/ffn_output_cosine_20260909/cohort500/llava_1_5_7b/summary.json,43112,0726aff321c6e86c3f1c9590a6feb2c5d2fb58ac0923d3bc6ea6c171ef9bf2e5
outputs/ffn_output_cosine_20260909/cohort500/llava_1_5_7b/training_protocol.json,668025,53d47a1846d1924fac1b200580bc1785fe4996997ee282e20464b79e110196ab
outputs/ffn_output_cosine_20260909/cohort500/qwen2_5_vl_7b/curves.csv,2732,eb778200f7aa87d573af149734c264baf2670aeaa6f37b1eae4f4c40475f166f
outputs/ffn_output_cosine_20260909/cohort500/qwen2_5_vl_7b/independent_audit.json,687,4f8f646978b46f6fee0b245a47bb0bd4bb3fafc8bce9d320b5793f1758f5b63a
outputs/ffn_output_cosine_20260909/cohort500/qwen2_5_vl_7b/summary.json,42873,8e4e91aaea1cde5df53850caf6a10f043f1a65bb7a2b4ffdcd03cc9834a03e8b
outputs/ffn_output_cosine_20260909/cohort500/qwen2_5_vl_7b/training_protocol.json,437758,80fc2c484e82ea655adb58141b55891265d85b0832454215f7c2e0648c88c327
outputs/ffn_output_cosine_20260909/cohort500/qwen3_vl_8b/curves.csv,3510,ac26087ab24f90490799d864dcf8828d8a34ff0051b90f5015bebd47186bcb3a
outputs/ffn_output_cosine_20260909/cohort500/qwen3_vl_8b/independent_audit.json,687,57cb023d3353cdd390cd8ac3aae50e64d9109a91523a70d0a30deaf5cecf52de
outputs/ffn_output_cosine_20260909/cohort500/qwen3_vl_8b/summary.json,43159,e4e79f3f04503bdf73e81f2ff2a03048d667d5b3b321b8704aa63940ab2d7573
outputs/ffn_output_cosine_20260909/cohort500/qwen3_vl_8b/training_protocol.json,660476,65185f23dcf144183ab68c941d2c88c089b72663fb5dbc78f7e693f9ec1d66c8
outputs/ffn_output_cosine_20260909/cohort500/summary.json,181671,1edb3b6e838e3bec65e68bbad4c2af991c86cc6040a1aae8b26a95dea6ce61af
outputs/ffn_output_cosine_20260909/cohort500/summary.md,458,6ca015d57aed01742a01ca059af03753af6ba049252f2f6084b4b5626dd2a293
outputs/ffn_output_cosine_20260909/cohort500/temperature002/internvl_2_5_8b/curves.csv,3048,51258b2a905789e042dba33526972c46cce2a2fb75037cd995385e25824df5a7
outputs/ffn_output_cosine_20260909/cohort500/temperature002/internvl_2_5_8b/independent_audit.json,295,1cac69140e416f676107fb8888620130226fe8c3c6b69ce2916a72866573874d
outputs/ffn_output_cosine_20260909/cohort500/temperature002/internvl_2_5_8b/protocol.json,686065,5107655374d5fc03adc1c5f577442f104deccdd55418a35b7cf4eb287fce7cde
outputs/ffn_output_cosine_20260909/cohort500/temperature002/internvl_2_5_8b/summary.json,61916,4cf82e993edd9267e31b1992d74ad4821ed7d65e06cae9ba472bcb50b39f7435
outputs/ffn_output_cosine_20260909/cohort500/temperature002/llava_1_5_7b/curves.csv,3041,4f12061c81a71d93fb55e61a4d9139bcce5aba6d6dcb770e6d4fcd85625528fb
outputs/ffn_output_cosine_20260909/cohort500/temperature002/llava_1_5_7b/independent_audit.json,295,1cac69140e416f676107fb8888620130226fe8c3c6b69ce2916a72866573874d
outputs/ffn_output_cosine_20260909/cohort500/temperature002/llava_1_5_7b/protocol.json,808950,3258620f94595cfc2ebb751d92254243e6a061b2df028d4fa478eb2b6aeaf2b9
outputs/ffn_output_cosine_20260909/cohort500/temperature002/llava_1_5_7b/summary.json,61872,1ebc1d411789b4af50d80bda741364e6f026e34b8be61008036ad0d7c48348b0
outputs/ffn_output_cosine_20260909/cohort500/temperature002/qwen2_5_vl_7b/curves.csv,2684,0bac6932adb157c64106b614e14992e7072f7d3185d60e8de5f93f72b5e5704a
outputs/ffn_output_cosine_20260909/cohort500/temperature002/qwen2_5_vl_7b/independent_audit.json,295,1cac69140e416f676107fb8888620130226fe8c3c6b69ce2916a72866573874d
outputs/ffn_output_cosine_20260909/cohort500/temperature002/qwen2_5_vl_7b/protocol.json,579184,ae50a89a30ed748af7955b5bb09dd2e1f377cf9260bebb9680fefa730ceb67b4
outputs/ffn_output_cosine_20260909/cohort500/temperature002/qwen2_5_vl_7b/summary.json,61296,f0e143365f59edf1ed6aa22bbe2b0e706d589fb86c63ca2d4ff3d90a440f72af
outputs/ffn_output_cosine_20260909/cohort500/temperature002/qwen3_vl_8b/curves.csv,3447,559ffc01f7034b27945dcb21d17bd9345185e5b7ff5bcc2774bb79d59df6a2db
outputs/ffn_output_cosine_20260909/cohort500/temperature002/qwen3_vl_8b/independent_audit.json,295,1cac69140e416f676107fb8888620130226fe8c3c6b69ce2916a72866573874d
outputs/ffn_output_cosine_20260909/cohort500/temperature002/qwen3_vl_8b/protocol.json,800900,728ac7eed107dcd0703c005a0ef570ebb0d5fdfa7e97efb865f0811e39586803
outputs/ffn_output_cosine_20260909/cohort500/temperature002/qwen3_vl_8b/summary.json,62098,cc375388d863389cae971b60611fb99aeb90f5729bf557dba12cf6bc6aad7826
outputs/ffn_output_cosine_20260909/cohort500/temperature002/summary.json,261320,78d205b09e665d24128ab0d67e85aca1ec4fb67fa2bb1bdbc4865e9f678d0159
outputs/ffn_output_cosine_20260909/cohort500/temperature002/summary.md,703,0377d1cf3d31148d56f2a3972bdd194855f85fcab9a3367f1b62d5915ad26aeb
outputs/ffn_output_cosine_20260909/cohort500/temperature02/internvl_2_5_8b/curves.csv,3111,563019953e71caeb36935423f59cfc8f983d1538efb04e638fda6d14ef170abf
outputs/ffn_output_cosine_20260909/cohort500/temperature02/internvl_2_5_8b/independent_audit.json,288,9d130475e89ca6f85e4eba8a991f9e5154c09cc74e99370c5e6432c96535e9b6
outputs/ffn_output_cosine_20260909/cohort500/temperature02/internvl_2_5_8b/protocol.json,686060,78b749bc30a96fdce4d67bac3ccd762ddb8d5f4e62d55556f0c183cbbb0eef9c
outputs/ffn_output_cosine_20260909/cohort500/temperature02/internvl_2_5_8b/summary.json,41586,734a1fab0d8eb15e9bc0162dac1079b628c6077c4308e885163eb523abe88e0d
outputs/ffn_output_cosine_20260909/cohort500/temperature02/llava_1_5_7b/curves.csv,3107,b95290e5241e177c43bf762d74205ec0adc989dc22f4b150850fd3a337e9295e
outputs/ffn_output_cosine_20260909/cohort500/temperature02/llava_1_5_7b/independent_audit.json,288,9d130475e89ca6f85e4eba8a991f9e5154c09cc74e99370c5e6432c96535e9b6
outputs/ffn_output_cosine_20260909/cohort500/temperature02/llava_1_5_7b/protocol.json,808945,7beb56bf320422a42ee6b8b13e2fff3543b915b1e61624a50ce047529e69d5e5
outputs/ffn_output_cosine_20260909/cohort500/temperature02/llava_1_5_7b/summary.json,41565,775814eea83419c8ad96ecf27063a80def6698283c94871af47485267b9be093
outputs/ffn_output_cosine_20260909/cohort500/temperature02/qwen2_5_vl_7b/curves.csv,2734,00f6529e1ec669938218d59ada213b1a2e38b491e2337c18de52714f5a2d8c0a
outputs/ffn_output_cosine_20260909/cohort500/temperature02/qwen2_5_vl_7b/independent_audit.json,288,9d130475e89ca6f85e4eba8a991f9e5154c09cc74e99370c5e6432c96535e9b6
outputs/ffn_output_cosine_20260909/cohort500/temperature02/qwen2_5_vl_7b/protocol.json,579179,ad6c8ec843c48c1c5ae090100a1c57bc0094742a60940e97da688c713b51e8d6
outputs/ffn_output_cosine_20260909/cohort500/temperature02/qwen2_5_vl_7b/summary.json,41182,954f6294dda8e088f45923fa446dfcb36fc4c283b57fd0ede673b895934e5f23
outputs/ffn_output_cosine_20260909/cohort500/temperature02/qwen3_vl_8b/curves.csv,3505,553c34aafcb9d11402aa84ea083d41afa367f67a4303e49a208535b08353a429
outputs/ffn_output_cosine_20260909/cohort500/temperature02/qwen3_vl_8b/independent_audit.json,288,9d130475e89ca6f85e4eba8a991f9e5154c09cc74e99370c5e6432c96535e9b6
outputs/ffn_output_cosine_20260909/cohort500/temperature02/qwen3_vl_8b/protocol.json,800895,b28115a28b669a89e2c4edeef9fd5fd2807c84eed47f008e2ac8443cad50c64a
outputs/ffn_output_cosine_20260909/cohort500/temperature02/qwen3_vl_8b/summary.json,41672,25df6734832d3fb7a927832c7266a910bf5bb9dad645ea4003f7c8ff1c25f5ca
outputs/ffn_output_cosine_20260909/cohort500/temperature02/summary.json,175575,1418d0f9cc6e6fbba0330b6f40ac0dd00f36904e0cd51dc8357cf3d5412d014c
outputs/ffn_output_cosine_20260909/cohort500/temperature02/summary.md,580,981d681b0a169315822a470b1e976331efe4483b8649b54eeb68ac4030c75ca8
outputs/ffn_q_softmax_js_20260909/internvl_2_5_8b/curve.json,333,ffafb16aa6bfcfbc4e24741efa6aad42a1abc96347d4820ab2e734c3757a4ece
outputs/ffn_q_softmax_js_20260909/internvl_2_5_8b/protocol.json,4497938,1b6549db6a42bdf0fc92f3930bb9c1a6c61b8d7750d522d1212f871fa01b508f
outputs/ffn_q_softmax_js_20260909/internvl_2_5_8b/summary.json,130273,4bef3531971d64d7941d4c2449defd671312d497a279c0c390bd1ad12c2f45a3
outputs/ffn_q_softmax_js_20260909/internvl_2_5_8b/tables/q_softmax_js_real_hall_curve.csv,8231,8d355bc7e6e611e00bffbf5191c995070fe106df455530639f69e2721c6b2185
outputs/ffn_q_softmax_js_20260909/internvl_2_5_8b_audit.json,348,7cd82d14bc4f8d3b05295448ed25c068f8282a30e6a4c38877dfcd943dabe9af
outputs/ffn_q_softmax_js_20260909/llava_1_5_7b/curve.json,328,7102b49a381acb07aa0060fdbebc32d2049f968a985a3ce000bfab30fbb911af
outputs/ffn_q_softmax_js_20260909/llava_1_5_7b/protocol.json,5511520,ca95c33f27563ef62a605257452e2c2fde2f00ace50363f5771eaed15100ade0
outputs/ffn_q_softmax_js_20260909/llava_1_5_7b/summary.json,130284,c21b8da17739399e8045470f44e7313b685a157f7613a5103bcb3d2666e8d087
outputs/ffn_q_softmax_js_20260909/llava_1_5_7b/tables/q_softmax_js_real_hall_curve.csv,8019,cc96272b5516d976583302010ecb0bae71f02e8464d513119f24e40867627296
outputs/ffn_q_softmax_js_20260909/llava_1_5_7b_audit.json,348,f023447409f597274db663d0becf22efc6f102ec615107940dee4c0109f06685
outputs/ffn_q_softmax_js_20260909/qwen2_5_vl_7b/curve.json,328,a852b47142bb24c8ac7ddbdf91ffbb85ba3dbd89bf7c374b20fdadec2ca6bd53
outputs/ffn_q_softmax_js_20260909/qwen2_5_vl_7b/protocol.json,3629431,8ddc8d43cc96f1415b66879885f47c4d30bb59e0f054e1ae21b1e29f4e264e9f
outputs/ffn_q_softmax_js_20260909/qwen2_5_vl_7b/summary.json,130164,c4b9a1fbdedadaa12b7d0e29934af7045ad539843907ff7bcba81a382f2f7559
outputs/ffn_q_softmax_js_20260909/qwen2_5_vl_7b/tables/q_softmax_js_real_hall_curve.csv,7088,1a58bc607910ecf80666f74fe2273e5f1aebb4ce077b15d5d2edcc09d9326a9e
outputs/ffn_q_softmax_js_20260909/qwen2_5_vl_7b_audit.json,347,b0f3a097ba872ef2d11a76df035589527f97cd0b3ffa75fe6b9a484afde42ff0
outputs/ffn_q_softmax_js_20260909/qwen3_vl_8b/curve.json,326,46faf8126dd8e301ed6fbe9b8ee3704d1534302cacf08a31204b01195edc28fe
outputs/ffn_q_softmax_js_20260909/qwen3_vl_8b/protocol.json,5364522,0b8f3c994787ad4c91b41468598f450ae537c1ad0ead3be1a11cac6441c87c41
outputs/ffn_q_softmax_js_20260909/qwen3_vl_8b/summary.json,130335,10ec3b20a7f3a3bf9a4fa18edbed87fd79387c7c15bb3ba0ae55965d3e402e76
outputs/ffn_q_softmax_js_20260909/qwen3_vl_8b/tables/q_softmax_js_real_hall_curve.csv,8978,60574bd1443f13e2fcfc2e9f2b3257cc64659dfc22f88642b9bc6be204a0e9b3
outputs/ffn_q_softmax_js_20260909/qwen3_vl_8b_audit.json,347,a1e5bb43ccc5c9110f97b3d200a1d1a23100da49db53024f1d57120334394707
outputs/ffn_q_softmax_js_20260909/summary.json,576380,edc12bcfa90ca3fd5d362001c90d7270c6fba7457fc4ef0e83192f277e2ba165
outputs/ffn_q_softmax_js_20260909/summary.md,1101,eebed6067c3df733d330cff7acee9491c55e394ce1a2f340d7b14ae99e323b39
outputs/ffn_q_softmax_js_20260909/temperature007/internvl_2_5_8b/curve.json,377,ec1817f9daf81d380279fc0316e77138cfb0c1bf619cece7cd7884dc5582949c
outputs/ffn_q_softmax_js_20260909/temperature007/internvl_2_5_8b/independent_audit.json,321,1f93ba30ffebc2348a0ce5fdb1f6fe779bfe50be9c3211909a79d9bea50565b4
outputs/ffn_q_softmax_js_20260909/temperature007/internvl_2_5_8b/protocol.json,3851,b373203749ea8271b9f04af33d2e9e69be8b7e560d40aef946efcc5e8124a991
outputs/ffn_q_softmax_js_20260909/temperature007/internvl_2_5_8b/summary.json,65258,29ada0ef7b56a6d1a4f54466df61968e0ef87684db4d2d0859c53fc54a55fb08
outputs/ffn_q_softmax_js_20260909/temperature007/internvl_2_5_8b/tables/q_softmax_js_tau007_real_hall_curve.csv,8219,8a144b04fcc7ef53fe159e805a9fe0a7624d117a38fbb5de6ddab0d31288458e
