COMMAND: /opt/conda/private/envs/vicr/bin/python scripts/run_tc_fvpa_path_attribution.py --model qwen3_vl_8b --device cuda:0 --devices cuda:0,cuda:1 --output-dir /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/tc_fvpa_comprehensive_v1_formal_repaired_20260830 --seed 20260829 --layers 9,18,27,36 --target-scalars log_probability,margin,logit --integration-points 1,4,8,16,32 --config /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/configs/model_configs_inslen_official_target.yaml --num-shards 2 --shard-id 0 --resume --formal --attribution-mode path --num-images 200
`torch_dtype` is deprecated! Use `dtype` instead!
[TC-FVPA path] 58/100 image=279649 cases=408 failures=4
[TC-FVPA path] 59/100 image=330750 cases=416 failures=4
[TC-FVPA path] 60/100 image=356906 cases=424 failures=4
[TC-FVPA path] 61/100 image=330439 cases=432 failures=4
[TC-FVPA path] 62/100 image=30595 cases=440 failures=4
[TC-FVPA path] 63/100 image=306553 cases=448 failures=4
[TC-FVPA path] 64/100 image=555686 cases=456 failures=4
[TC-FVPA path] 65/100 image=579231 cases=464 failures=4
[TC-FVPA path] 66/100 image=191126 cases=472 failures=4
[TC-FVPA path] 67/100 image=831 cases=480 failures=4
[TC-FVPA path] 68/100 image=529649 cases=488 failures=4
[TC-FVPA path] 69/100 image=479836 cases=496 failures=4
[TC-FVPA path] 70/100 image=534669 cases=504 failures=4
[TC-FVPA path] 71/100 image=272440 cases=512 failures=4
[TC-FVPA path] 72/100 image=259342 cases=519 failures=5
[TC-FVPA path] 73/100 image=182775 cases=527 failures=5
[TC-FVPA path] 74/100 image=523565 cases=535 failures=5
[TC-FVPA path] 75/100 image=359239 cases=543 failures=5
[TC-FVPA path] 76/100 image=139623 cases=551 failures=5
[TC-FVPA path] 77/100 image=167166 cases=559 failures=5
[TC-FVPA path] 78/100 image=183049 cases=567 failures=5
[TC-FVPA path] 79/100 image=481710 cases=575 failures=5
[TC-FVPA path] 80/100 image=15528 cases=583 failures=5
[TC-FVPA path] 81/100 image=149550 cases=591 failures=5
[TC-FVPA path] 82/100 image=376264 cases=599 failures=5
[TC-FVPA path] 83/100 image=194956 cases=607 failures=5
[TC-FVPA path] 84/100 image=327186 cases=615 failures=5
[TC-FVPA path] 85/100 image=531134 cases=623 failures=5
[TC-FVPA path] 86/100 image=162067 cases=631 failures=5
[TC-FVPA path] 87/100 image=119861 cases=639 failures=5
[TC-FVPA path] 88/100 image=36539 cases=647 failures=5
[TC-FVPA path] 89/100 image=139281 cases=655 failures=5
[TC-FVPA path] 90/100 image=475890 cases=663 failures=5
[TC-FVPA path] 91/100 image=206381 cases=671 failures=5
[TC-FVPA path] 92/100 image=223182 cases=679 failures=5
[TC-FVPA path] 93/100 image=530466 cases=687 failures=5
[TC-FVPA path] 94/100 image=94940 cases=695 failures=5
[TC-FVPA path] 95/100 image=469329 cases=703 failures=5
[TC-FVPA path] 96/100 image=113333 cases=711 failures=5
[TC-FVPA path] 97/100 image=336302 cases=719 failures=5
[TC-FVPA path] 98/100 image=222771 cases=727 failures=5
[TC-FVPA path] 99/100 image=350447 cases=735 failures=5
[TC-FVPA path] 100/100 image=184402 cases=743 failures=5
Traceback (most recent call last):
  File "/home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/scripts/run_tc_fvpa_path_attribution.py", line 1757, in <module>
    main()
  File "/home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/scripts/run_tc_fvpa_path_attribution.py", line 1732, in main
    raise RuntimeError(
RuntimeError: path extraction ended with status FAIL; failures=5
