COMMAND: /opt/conda/private/envs/vicr/bin/python scripts/run_tc_fvpa_path_attribution.py --model qwen3_vl_8b --device cuda:0 --devices cuda:0,cuda:1 --output-dir /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/tc_fvpa_comprehensive_v1_formal_repaired_20260830 --seed 20260829 --layers 9,18,27,36 --target-scalars log_probability,margin,logit --integration-points 1,4,8,16,32 --config /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/configs/model_configs_inslen_official_target.yaml --num-shards 2 --shard-id 0 --resume --formal --attribution-mode local --audit-vector-cases 0 --num-images 500
`torch_dtype` is deprecated! Use `dtype` instead!
[TC-FVPA local] 38/250 image=374249 cases=260 failures=0
[TC-FVPA local] 39/250 image=397287 cases=264 failures=0
[TC-FVPA local] 40/250 image=568502 cases=272 failures=0
[TC-FVPA local] 41/250 image=194851 cases=280 failures=0
[TC-FVPA local] 42/250 image=382333 cases=284 failures=0
[TC-FVPA local] 43/250 image=529568 cases=292 failures=0
[TC-FVPA local] 44/250 image=220526 cases=300 failures=0
[TC-FVPA local] 45/250 image=369310 cases=308 failures=0
[TC-FVPA local] 46/250 image=435358 cases=316 failures=0
[TC-FVPA local] 47/250 image=313928 cases=324 failures=0
[TC-FVPA local] 48/250 image=253575 cases=332 failures=0
[TC-FVPA local] 49/250 image=542959 cases=340 failures=0
[TC-FVPA local] 50/250 image=116517 cases=348 failures=0
[TC-FVPA local] 51/250 image=7256 cases=356 failures=0
[TC-FVPA local] 52/250 image=263068 cases=364 failures=0
[TC-FVPA local] 53/250 image=39150 cases=372 failures=0
[TC-FVPA local] 54/250 image=277674 cases=380 failures=0
[TC-FVPA local] 55/250 image=240250 cases=388 failures=0
[TC-FVPA local] 56/250 image=47552 cases=396 failures=0
[TC-FVPA local] 57/250 image=65530 cases=404 failures=0
[TC-FVPA local] 58/250 image=279649 cases=412 failures=0
[TC-FVPA local] 59/250 image=330750 cases=420 failures=0
[TC-FVPA local] 60/250 image=356906 cases=428 failures=0
[TC-FVPA local] 61/250 image=330439 cases=436 failures=0
[TC-FVPA local] 62/250 image=30595 cases=444 failures=0
[TC-FVPA local] 63/250 image=306553 cases=452 failures=0
[TC-FVPA local] 64/250 image=555686 cases=460 failures=0
[TC-FVPA local] 65/250 image=579231 cases=468 failures=0
[TC-FVPA local] 66/250 image=191126 cases=476 failures=0
[TC-FVPA local] 67/250 image=831 cases=484 failures=0
[TC-FVPA local] 68/250 image=529649 cases=492 failures=0
[TC-FVPA local] 69/250 image=479836 cases=500 failures=0
[TC-FVPA local] 70/250 image=534669 cases=508 failures=0
[TC-FVPA local] 71/250 image=272440 cases=516 failures=0
[TC-FVPA local] 72/250 image=259342 cases=523 failures=1
[TC-FVPA local] 73/250 image=182775 cases=531 failures=1
[TC-FVPA local] 74/250 image=523565 cases=539 failures=1
[TC-FVPA local] 75/250 image=359239 cases=547 failures=1
[TC-FVPA local] 76/250 image=139623 cases=555 failures=1
[TC-FVPA local] 77/250 image=167166 cases=563 failures=1
[TC-FVPA local] 78/250 image=183049 cases=571 failures=1
[TC-FVPA local] 79/250 image=481710 cases=579 failures=1
[TC-FVPA local] 80/250 image=15528 cases=587 failures=1
[TC-FVPA local] 81/250 image=149550 cases=595 failures=1
[TC-FVPA local] 82/250 image=376264 cases=603 failures=1
[TC-FVPA local] 83/250 image=194956 cases=611 failures=1
[TC-FVPA local] 84/250 image=327186 cases=619 failures=1
[TC-FVPA local] 85/250 image=531134 cases=627 failures=1
[TC-FVPA local] 86/250 image=162067 cases=635 failures=1
[TC-FVPA local] 87/250 image=119861 cases=643 failures=1
[TC-FVPA local] 88/250 image=36539 cases=651 failures=1
[TC-FVPA local] 89/250 image=139281 cases=659 failures=1
[TC-FVPA local] 90/250 image=475890 cases=667 failures=1
[TC-FVPA local] 91/250 image=206381 cases=675 failures=1
[TC-FVPA local] 92/250 image=223182 cases=683 failures=1
[TC-FVPA local] 93/250 image=530466 cases=691 failures=1
[TC-FVPA local] 94/250 image=94940 cases=699 failures=1
[TC-FVPA local] 95/250 image=469329 cases=707 failures=1
[TC-FVPA local] 96/250 image=113333 cases=715 failures=1
[TC-FVPA local] 97/250 image=336302 cases=723 failures=1
[TC-FVPA local] 98/250 image=222771 cases=731 failures=1
[TC-FVPA local] 99/250 image=350447 cases=739 failures=1
[TC-FVPA local] 100/250 image=184402 cases=747 failures=1
[TC-FVPA local] 101/250 image=137830 cases=755 failures=1
[TC-FVPA local] 102/250 image=295097 cases=763 failures=1
[TC-FVPA local] 103/250 image=536403 cases=771 failures=1
[TC-FVPA local] 104/250 image=306444 cases=779 failures=1
[TC-FVPA local] 105/250 image=111789 cases=787 failures=1
[TC-FVPA local] 106/250 image=110138 cases=795 failures=1
[TC-FVPA local] 107/250 image=167205 cases=803 failures=1
[TC-FVPA local] 108/250 image=464251 cases=811 failures=1
[TC-FVPA local] 109/250 image=15725 cases=819 failures=1
[TC-FVPA local] 110/250 image=7355 cases=827 failures=1
[TC-FVPA local] 111/250 image=420522 cases=835 failures=1
[TC-FVPA local] 112/250 image=505062 cases=843 failures=1
[TC-FVPA local] 113/250 image=497514 cases=851 failures=1
[TC-FVPA local] 114/250 image=34471 cases=859 failures=1
[TC-FVPA local] 115/250 image=511066 cases=867 failures=1
[TC-FVPA local] 116/250 image=196462 cases=875 failures=1
[TC-FVPA local] 117/250 image=161990 cases=883 failures=1
[TC-FVPA local] 118/250 image=126345 cases=891 failures=1
[TC-FVPA local] 119/250 image=230008 cases=899 failures=1
[TC-FVPA local] 120/250 image=26348 cases=907 failures=1
[TC-FVPA local] 121/250 image=480225 cases=915 failures=1
[TC-FVPA local] 122/250 image=419312 cases=923 failures=1
[TC-FVPA local] 123/250 image=554838 cases=931 failures=1
[TC-FVPA local] 124/250 image=114025 cases=939 failures=1
[TC-FVPA local] 125/250 image=550707 cases=947 failures=1
[TC-FVPA local] 126/250 image=348571 cases=955 failures=1
[TC-FVPA local] 127/250 image=368510 cases=963 failures=1
[TC-FVPA local] 128/250 image=527102 cases=971 failures=1
[TC-FVPA local] 129/250 image=581010 cases=979 failures=1
[TC-FVPA local] 130/250 image=404931 cases=987 failures=1
[TC-FVPA local] 131/250 image=286778 cases=995 failures=1
[TC-FVPA local] 132/250 image=289594 cases=1003 failures=1
[TC-FVPA local] 133/250 image=113836 cases=1011 failures=1
[TC-FVPA local] 134/250 image=412690 cases=1019 failures=1
[TC-FVPA local] 135/250 image=351166 cases=1027 failures=1
[TC-FVPA local] 136/250 image=148067 cases=1035 failures=1
[TC-FVPA local] 137/250 image=475893 cases=1043 failures=1
[TC-FVPA local] 138/250 image=111951 cases=1051 failures=1
[TC-FVPA local] 139/250 image=286353 cases=1059 failures=1
[TC-FVPA local] 140/250 image=491071 cases=1067 failures=1
[TC-FVPA local] 141/250 image=425522 cases=1075 failures=1
[TC-FVPA local] 142/250 image=378454 cases=1083 failures=1
[TC-FVPA local] 143/250 image=302520 cases=1091 failures=1
[TC-FVPA local] 144/250 image=7281 cases=1099 failures=1
[TC-FVPA local] 145/250 image=219260 cases=1107 failures=1
[TC-FVPA local] 146/250 image=402931 cases=1115 failures=1
[TC-FVPA local] 147/250 image=38449 cases=1123 failures=1
[TC-FVPA local] 148/250 image=402313 cases=1131 failures=1
[TC-FVPA local] 149/250 image=458311 cases=1139 failures=1
[TC-FVPA local] 150/250 image=267224 cases=1147 failures=1
[TC-FVPA local] 151/250 image=6854 cases=1155 failures=1
[TC-FVPA local] 152/250 image=448288 cases=1163 failures=1
[TC-FVPA local] 153/250 image=66817 cases=1171 failures=1
[TC-FVPA local] 154/250 image=262093 cases=1179 failures=1
[TC-FVPA local] 155/250 image=502317 cases=1187 failures=1
[TC-FVPA local] 156/250 image=503106 cases=1195 failures=1
[TC-FVPA local] 157/250 image=128058 cases=1203 failures=1
[TC-FVPA local] 158/250 image=385359 cases=1211 failures=1
[TC-FVPA local] 159/250 image=510842 cases=1219 failures=1
[TC-FVPA local] 160/250 image=237920 cases=1227 failures=1
[TC-FVPA local] 161/250 image=428067 cases=1235 failures=1
[TC-FVPA local] 162/250 image=532963 cases=1243 failures=1
[TC-FVPA local] 163/250 image=333190 cases=1251 failures=1
[TC-FVPA local] 164/250 image=505573 cases=1259 failures=1
[TC-FVPA local] 165/250 image=442223 cases=1267 failures=1
[TC-FVPA local] 166/250 image=354369 cases=1275 failures=1
[TC-FVPA local] 167/250 image=472078 cases=1283 failures=1
[TC-FVPA local] 168/250 image=299023 cases=1291 failures=1
[TC-FVPA local] 169/250 image=135483 cases=1299 failures=1
[TC-FVPA local] 170/250 image=84123 cases=1307 failures=1
[TC-FVPA local] 171/250 image=44068 cases=1315 failures=1
[TC-FVPA local] 172/250 image=148395 cases=1323 failures=1
[TC-FVPA local] 173/250 image=341247 cases=1331 failures=1
[TC-FVPA local] 174/250 image=519611 cases=1339 failures=1
[TC-FVPA local] 175/250 image=514294 cases=1347 failures=1
[TC-FVPA local] 176/250 image=370013 cases=1355 failures=1
[TC-FVPA local] 177/250 image=532735 cases=1363 failures=1
[TC-FVPA local] 178/250 image=340327 cases=1371 failures=1
[TC-FVPA local] 179/250 image=455004 cases=1379 failures=1
[TC-FVPA local] 180/250 image=156372 cases=1387 failures=1
[TC-FVPA local] 181/250 image=15994 cases=1395 failures=1
[TC-FVPA local] 182/250 image=315622 cases=1403 failures=1
[TC-FVPA local] 183/250 image=433066 cases=1411 failures=1
[TC-FVPA local] 184/250 image=45136 cases=1419 failures=1
[TC-FVPA local] 185/250 image=74000 cases=1427 failures=1
[TC-FVPA local] 186/250 image=127182 cases=1435 failures=1
[TC-FVPA local] 187/250 image=550521 cases=1443 failures=1
[TC-FVPA local] 188/250 image=84447 cases=1451 failures=1
[TC-FVPA local] 189/250 image=492937 cases=1459 failures=1
[TC-FVPA local] 190/250 image=274803 cases=1467 failures=1
[TC-FVPA local] 191/250 image=551796 cases=1475 failures=1
[TC-FVPA local] 192/250 image=569997 cases=1483 failures=1
[TC-FVPA local] 193/250 image=300246 cases=1491 failures=1
[TC-FVPA local] 194/250 image=44860 cases=1499 failures=1
[TC-FVPA local] 195/250 image=108193 cases=1507 failures=1
[TC-FVPA local] 196/250 image=13232 cases=1515 failures=1
[TC-FVPA local] 197/250 image=426700 cases=1523 failures=1
[TC-FVPA local] 198/250 image=239988 cases=1531 failures=1
[TC-FVPA local] 199/250 image=30793 cases=1539 failures=1
[TC-FVPA local] 200/250 image=418893 cases=1547 failures=1
[TC-FVPA local] 201/250 image=134888 cases=1555 failures=1
[TC-FVPA local] 202/250 image=211186 cases=1563 failures=1
[TC-FVPA local] 203/250 image=421875 cases=1571 failures=1
[TC-FVPA local] 204/250 image=371555 cases=1579 failures=1
[TC-FVPA local] 205/250 image=151938 cases=1587 failures=1
[TC-FVPA local] 206/250 image=344279 cases=1595 failures=1
[TC-FVPA local] 207/250 image=13774 cases=1603 failures=1
[TC-FVPA local] 208/250 image=273688 cases=1611 failures=1
[TC-FVPA local] 209/250 image=546667 cases=1619 failures=1
[TC-FVPA local] 210/250 image=246252 cases=1627 failures=1
[TC-FVPA local] 211/250 image=422725 cases=1635 failures=1
[TC-FVPA local] 212/250 image=497438 cases=1643 failures=1
[TC-FVPA local] 213/250 image=450849 cases=1651 failures=1
[TC-FVPA local] 214/250 image=177811 cases=1659 failures=1
[TC-FVPA local] 215/250 image=227709 cases=1667 failures=1
[TC-FVPA local] 216/250 image=434637 cases=1675 failures=1
[TC-FVPA local] 217/250 image=393547 cases=1683 failures=1
[TC-FVPA local] 218/250 image=3690 cases=1691 failures=1
[TC-FVPA local] 219/250 image=515755 cases=1699 failures=1
[TC-FVPA local] 220/250 image=562197 cases=1707 failures=1
[TC-FVPA local] 221/250 image=578522 cases=1715 failures=1
[TC-FVPA local] 222/250 image=319051 cases=1723 failures=1
[TC-FVPA local] 223/250 image=69805 cases=1731 failures=1
[TC-FVPA local] 224/250 image=545564 cases=1739 failures=1
[TC-FVPA local] 225/250 image=553141 cases=1747 failures=1
[TC-FVPA local] 226/250 image=150943 cases=1755 failures=1
[TC-FVPA local] 227/250 image=475043 cases=1763 failures=1
[TC-FVPA local] 228/250 image=246248 cases=1771 failures=1
[TC-FVPA local] 229/250 image=543681 cases=1779 failures=1
[TC-FVPA local] 230/250 image=540288 cases=1787 failures=1
[TC-FVPA local] 231/250 image=339266 cases=1795 failures=1
[TC-FVPA local] 232/250 image=514292 cases=1803 failures=1
[TC-FVPA local] 233/250 image=160276 cases=1811 failures=1
[TC-FVPA local] 234/250 image=366406 cases=1819 failures=1
[TC-FVPA local] 235/250 image=573622 cases=1827 failures=1
[TC-FVPA local] 236/250 image=246327 cases=1835 failures=1
[TC-FVPA local] 237/250 image=363793 cases=1843 failures=1
[TC-FVPA local] 238/250 image=167486 cases=1851 failures=1
[TC-FVPA local] 239/250 image=265742 cases=1859 failures=1
[TC-FVPA local] 240/250 image=218183 cases=1867 failures=1
[TC-FVPA local] 241/250 image=360818 cases=1875 failures=1
[TC-FVPA local] 242/250 image=244496 cases=1883 failures=1
[TC-FVPA local] 243/250 image=467067 cases=1891 failures=1
[TC-FVPA local] 244/250 image=46775 cases=1899 failures=1
[TC-FVPA local] 245/250 image=471893 cases=1907 failures=1
[TC-FVPA local] 246/250 image=180283 cases=1915 failures=1
[TC-FVPA local] 247/250 image=147675 cases=1923 failures=1
[TC-FVPA local] 248/250 image=188752 cases=1931 failures=1
[TC-FVPA local] 249/250 image=370503 cases=1939 failures=1
[TC-FVPA local] 250/250 image=495894 cases=1947 failures=1
Traceback (most recent call last):
  File "/home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/scripts/run_tc_fvpa_path_attribution.py", line 1633, in <module>
    main()
  File "/home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/scripts/run_tc_fvpa_path_attribution.py", line 1608, in main
    raise RuntimeError(
RuntimeError: local extraction ended with status FAIL; failures=1
COMMAND: /opt/conda/private/envs/vicr/bin/python scripts/run_tc_fvpa_path_attribution.py --model qwen3_vl_8b --device cuda:0 --devices cuda:0,cuda:1 --output-dir /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/tc_fvpa_comprehensive_v1_formal_repaired_20260830 --seed 20260829 --layers 9,18,27,36 --target-scalars log_probability,margin,logit --integration-points 1,4,8,16,32 --config /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/configs/model_configs_inslen_official_target.yaml --num-shards 2 --shard-id 0 --resume --formal --attribution-mode local --audit-vector-cases 0 --num-images 500
[TC-FVPA local] reuse /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/tc_fvpa_comprehensive_v1_formal_repaired_20260830/shards/local_case_rank00_shard_00000.pt and /home/apulis-dev/userdata/CODEX/test-cocochair/gfchair/outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/tc_fvpa_comprehensive_v1_formal_repaired_20260830/shards/local_token_maps_rank00_shard_00000.pt
